+SRS15-A,460006,
+SRS13-A,460007,
+SRS14-A,460008,
+SRS12-A,460009,
+SRS11-A,460010,
+SRS21-A,460011,
+SRS27_A-A,460012,
+SRS28_A-A,460013,
+SRS45_A-A,460014,
+SRS46_A-A,460015,
+SRS09-A,460016,
+SRS07-A,460017,
+SRS10-A,460018,
+SRS08-A,460019,
+SRS05-A,460020,
+SRS06-A,460021,
+SRS24-B,460022,
+SRS23-B,460023,
+SRS44_A-A,460024,
+SRS43_A-A,460025,
+SRS49-B,460026,
+SRS48-B,460027,
+SRS50-B,460028,
+SRS25_A-A,460029,
+SRS26_A-A,460030,
+SRS47-B,460031,
+SRS23-A,460032,
+SRS24-A,460033,
+SRS44_B-A,460034,
+SRS43_B-A,460035,
+SRS46_B-A,460036,
+SRS45_B-A,460037,
CLOCKSPRING3-A,460038,
CLOCKSPRING4-A,460039,
CLOCKSPRING5-A,460040,
CLOCKSPRING2-A,460041,
CLOCKSPRING6-A,460042,
CLOCKSPRING1-A,460043,
+SRS26_B-A,460044,
+SRS25_B-A,460045,
+SRS27_B-A,460046,
+SRS28_B-A,460047,
+SRS47-A,460048,
+SRS48-A,460049,
+SRS50-A,460050,
+SRS49-A,460051,
X225,460314,
X226,460315,
X244,460316,
X245,460317,
X232,460318,
X227,460319,
X233,460320,
X231,460321,
X230,460322,
X229,460323,
X237,460324,
X238,460325,
X052,460326,
X055,460327,
X052,460328,
X055,460329,
X250,460330,
X251,460331,
X183,460332,
X180,460333,
X035,460334,
X032,460335,
X201,460336,
X032,460337,
X200,460338,
X200,460339,
X201,460340,
X035,460341,
X936M,460655,
X936F,460656,
X936F,460657,
X909F,460658,
X909M,460659,
X909M,460660,
X909M,460661,
X909F,460662,
X909M,460663,
X909F,460664,
X909F,460665,
X936M,460666,
Body Controller Right,460342,interactive.device.bodycontrollerright
Body Controller Left,460343,interactive.device.bodycontrollerleft
Restraints Controller,460344,interactive.device.restraintscontroller
Body Controller Left,460345,interactive.device.bodycontrollerleft
Airbag - Curtain - Left,460346,interactive.device.airbagcurtainleft
Airbag - Curtain - Right,460347,interactive.device.airbagcurtainright
Airbag - Driver Inboard FL,460348,interactive.device.airbagdriverinboardfl
Airbag - Driver Inboard FR,460349,interactive.device.airbagdriverinboardfr
Airbag - Driver Knee,460350,interactive.device.airbagdriverknee
Airbag - Driver,460351,interactive.device.airbagdriver
Airbag - Passenger Knee,460352,interactive.device.airbagpassengerknee
Airbag - Passenger,460353,interactive.device.airbagpassenger
Airbag - Side Seat FL,460354,interactive.device.airbagsideseatfl
Airbag - Side Seat FR,460355,interactive.device.airbagsideseatfr
Pyrotechnic Hood Lifter - LH,460356,interactive.device.pyrotechnichoodlifterlh
Pyrotechnic Hood Lifter - RH,460357,interactive.device.pyrotechnichoodlifterrh
Steering Column Control Module (SCCM),460358,interactive.device.steeringcolumncontrolmodulesccm
Body Controller Right,460359,interactive.device.bodycontrollerright
DRIVER_INBOARD_AIRBAG_PASSTHROUGH_P,460468,
DRIVER_INBOARD_AIRBAG_PASSTHROUGH_N,460469,
DRIVER_INBOARD_AIRBAG_PASSTHROUGH_P,460470,
DRIVER_INBOARD_AIRBAG_PASSTHROUGH_N,460471,
DRIVER_INBOARD_AIRBAG_PASSTHROUGH_P,460472,
DRIVER_INBOARD_AIRBAG_PASSTHROUGH_N,460473,
DRIVER_INBOARD_AIRBAG_PASSTHROUGH_P,460474,
DRIVER_INBOARD_AIRBAG_PASSTHROUGH_N,460475,
Driver Front Airbag Stage 1 High,460476,interactive.pin.name.driverfrontairbagstage1high
Driver Front Airbag Stage 1 Low,460477,interactive.pin.name.driverfrontairbagstage1low
Driver Front Airbag Stage 2 High,460478,interactive.pin.name.driverfrontairbagstage2high
Driver Front Airbag Stage 2 Low,460479,interactive.pin.name.driverfrontairbagstage2low
Driver Airbag Active Vent High,460480,interactive.pin.name.driverairbagactiveventhigh
Driver Airbag Active Vent Low,460481,interactive.pin.name.driverairbagactiveventlow
Passenger Front Airbag Stage 1 High,460482,interactive.pin.name.passengerfrontairbagstage1high
Passenger Front Airbag Stage 1 Low,460483,interactive.pin.name.passengerfrontairbagstage1low
Passenger Front Airbag Stage 2 High,460484,interactive.pin.name.passengerfrontairbagstage2high
Passenger Front Airbag Stage 2 Low,460485,interactive.pin.name.passengerfrontairbagstage2low
Passenger Active Vent High,460486,interactive.pin.name.passengeractiveventhigh
Passenger Active Vent Low,460487,interactive.pin.name.passengeractiveventlow
Driver Knee Airbag High,460488,interactive.pin.name.driverkneeairbaghigh
Driver Knee Airbag Low,460489,interactive.pin.name.driverkneeairbaglow
Passenger Knee Airbag High,460490,interactive.pin.name.passengerkneeairbaghigh
Passenger Knee Airbag Low,460491,interactive.pin.name.passengerkneeairbaglow
Left Curtain Airbag High,460492,interactive.pin.name.leftcurtainairbaghigh
Left Curtain Airbag Low,460493,interactive.pin.name.leftcurtainairbaglow
Right Curtain Airbag High,460494,interactive.pin.name.rightcurtainairbaghigh
Right Curtain Airbag Low,460495,interactive.pin.name.rightcurtainairbaglow
First Row Left Seat Side Airbag High,460496,interactive.pin.name.firstrowleftseatsideairbaghigh
First Row Left Seat Side Airbag Low,460497,interactive.pin.name.firstrowleftseatsideairbaglow
First Row Right Seat Side Airbag High,460498,interactive.pin.name.firstrowrightseatsideairbaghigh
First Row Right Seat Side Airbag Low,460499,interactive.pin.name.firstrowrightseatsideairbaglow
Driver Inboard Airbag - Far Side - High,460500,interactive.pin.name.driverinboardairbagfarsidehigh
Driver Inboard Airbag - Far Side - Low,460501,interactive.pin.name.driverinboardairbagfarsidelow
Left Active Hood Actuator Low,460502,interactive.pin.name.leftactivehoodactuatorlow
Left Active Hood Actuator High,460503,interactive.pin.name.leftactivehoodactuatorhigh
Right Active Hood Actuator Low,460504,interactive.pin.name.rightactivehoodactuatorlow
Right Active Hood Actuator High,460505,interactive.pin.name.rightactivehoodactuatorhigh
SEAT_SIDE_AIRBAG_PASSTHROUGH_P,460506,
SEAT_SIDE_AIRBAG_PASSTHROUGH_N,460507,
SEAT_SIDE_AIRBAG_PASSTHROUGH_P,460508,
SEAT_SIDE_AIRBAG_PASSTHROUGH_N,460509,
FLIC+,460510,
FLIC-,460511,
FLIC+,460512,
FLIC-,460513,
FLIC-,460514,
FLIC+,460515,
FLIC+,460516,
FLIC-,460517,
FLIC+,460518,
FLIC-,460519,
DABStage1+,460520,interactive.pin.name.dabstage1positive
DABStage1-,460521,interactive.pin.name.dabstage1negative
DABStage2+,460522,interactive.pin.name.dabstage2positive
DABStage2-,460523,interactive.pin.name.dabstage2negative
DABStage3+,460524,interactive.pin.name.dabstage3positive
DABStage3-,460525,interactive.pin.name.dabstage3negative
FLIC+,460526,
FLIC-,460527,
Stage 1 FLIC+,460528,interactive.pin.name.stage1flicpositive
Stage 1 FLIC-,460529,interactive.pin.name.stage1flicnegative
Stage 2 FLIC+,460530,interactive.pin.name.stage2flicpositive
Stage 2 FLIC-,460531,interactive.pin.name.stage2flicnegative
Active Vent FLIC+,460532,interactive.pin.name.activeventflicpositive
Active Vent FLIC-,460533,interactive.pin.name.activeventflicnegative
FLIC+,460534,
FLIC-,460535,
FLIC+,460536,
PHL-,460537,
PHL+,460538,
PHL+,460539,
PHL-,460540,
DABStage1+ (in),460541,interactive.pin.name.dabstage1positivein
DABStage1- (in),460542,interactive.pin.name.dabstage1negativein
DABStage2+ (in),460543,interactive.pin.name.dabstage2positivein
DABStage2- (in),460544,interactive.pin.name.dabstage2negativein
DABStage3+ (in),460545,interactive.pin.name.dabstage3positivein
DABStage3- (in),460546,interactive.pin.name.dabstage3negativein
DABStage1+ (out),460547,interactive.pin.name.dabstage1positiveout
DABStage1- (out),460548,interactive.pin.name.dabstage1negativeout
DABStage2+ (out),460549,interactive.pin.name.dabstage2positiveout
DABStage2- (out),460550,interactive.pin.name.dabstage2negativeout
DABStage3+ (out),460551,interactive.pin.name.dabstage3positiveout
DABStage3- (out),460552,interactive.pin.name.dabstage3negativeout
SEAT_SIDE_AIRBAG_PASSTHROUGH_P,460553,
SEAT_SIDE_AIRBAG_PASSTHROUGH_N,460554,
SEAT_SIDE_AIRBAG_PASSTHROUGH_P,460555,
SEAT_SIDE_AIRBAG_PASSTHROUGH_N,460556,
2,460557,
3,460558,
2,460559,
9,460560,
18,460561,
10,460562,
19,460563,
18,460564,
9,460565,
19,460566,
10,460567,
3,460568,
X055-7,460378,
X055-6,460379,
X052-1,460380,
X052-2,460381,
X035-1,460382,
X035-2,460383,
X032-8,460384,
X032-7,460385,
X200-17,460386,
X200-16,460387,
X200-21,460388,
X200-20,460389,
X200-9,460390,
X200-10,460391,
X200-14,460392,
X200-15,460393,
X200-18,460394,
X200-19,460395,
X200-5,460396,
X200-6,460397,
X200-25,460398,
X200-24,460399,
X200-22,460400,
X200-23,460401,
X201-12,460402,
X201-11,460403,
X201-9,460404,
X201-10,460405,
X200-4,460406,
X200-3,460407,
X200-1,460408,
X200-2,460409,
X200-8,460410,
X200-7,460411,
X201-7,460412,
X201-8,460413,
X201-6,460414,
X201-5,460415,
X035-16,460416,
X035-32,460417,
X032-25,460418,
X032-24,460419,
X225-1,460420,
X225-2,460421,
X226-1,460422,
X226-2,460423,
X244-2,460424,
X244-1,460425,
X245-1,460426,
X245-2,460427,
X232-1,460428,
X232-2,460429,
X227-1,460430,
X227-2,460431,
X227-3,460432,
X227-4,460433,
X227-5,460434,
X227-6,460435,
X233-1,460436,
X233-2,460437,
X229-1,460438,
X229-2,460439,
X230-1,460440,
X230-2,460441,
X231-1,460442,
X231-2,460443,
X237-1,460444,
X237-2,460445,
X238-1,460446,
X238-2,460447,
X250-2,460448,
X250-1,460449,
X251-1,460450,
X251-2,460451,
X180-8,460452,
X180-9,460453,
X180-10,460454,
X180-11,460455,
X180-12,460456,
X180-13,460457,
X183-1,460458,
X183-2,460459,
X183-3,460460,
X183-4,460461,
X183-5,460462,
X183-6,460463,
X055-8,460464,
X055-9,460465,
X052-14,460466,
X052-15,460467,
X936M-2,460667,
X936F-3,460668,
X936F-2,460669,
X909F-9,460670,
X909M-18,460671,
X909M-10,460672,
X909M-19,460673,
X909F-18,460674,
X909M-9,460675,
X909F-19,460676,
X909F-10,460677,
X936M-3,460678,
+CPT16-A,470000,
+CPT15-A,470001,
+SRS03_B-A,470002,
+SRS04_B-A,470003,
+SRS38_B-A,470004,
+SRS37_B-A,470005,
+ENS10_B-B,470006,
+ENS10_B-C,470007,
+SRS32-A,470008,
+SRS30-A,470009,
+SRS29-A,470010,
+SRS51-A,470011,
+SRS52-A,470012,
+SRS36-A,470013,
+SRS35-A,470014,
+SRS34-B,470015,
+SRS33-B,470016,
+SRS39-A,470017,
+SRS40-A,470018,
+SRS41-A,470019,
+SRS42-A,470020,
+ENS20-A,470021,
+SRS34-A,470022,
+SRS35-B,470023,
+SRS38_A-A,470024,
+SRS37_A-A,470025,
+ENS10_B-A,470026,
+SRS33-A,470027,
+ENS10_A-A,470028,
+SRS36-B,470029,
+ENS20-B,470030,
+SRS42-B,470031,
+SRS41-B,470032,
+SRS04_A-A,470033,
+SRS03_A-A,470034,
+SRS31-A,470035,
X215,470208,
X216,470209,
X173,470210,
X173A,470211,
X221,470212,
X217,470213,
X213,470214,
X222,470215,
X218,470216,
X219,470217,
X220,470218,
X098,470219,
X055,470220,
X051,470221,
X055,470222,
X059,470223,
X052,470224,
X201,470225,
X032,470226,
X035,470227,
X200,470228,
X200,470229,
X201,470230,
X200,470231,
X201,470232,
X936F,470441,
X936M,470442,
X908F,470443,
X936F,470444,
X936M,470445,
X908M,470446,
X936F,470447,
X936M,470448,
X935M,470449,
X935F,470450,
X935F,470451,
X935M,470452,
X935F,470453,
X935M,470454,
X936F,470455,
X936M,470456,
MCU (LHD),470233,interactive.device.mculhd
MCU (RHD),470234,interactive.device.mcurhd
HV Battery,470235,interactive.device.hvbattery
Body Controller Right,470236,interactive.device.bodycontrollerright
Restraints Controller,470237,interactive.device.restraintscontroller
Body Controller Left,470238,interactive.device.bodycontrollerleft
Lap Pretensioner - FL,470239,interactive.device.lappretensionerfl
Lap Pretensioner - FR,470240,interactive.device.lappretensionerfr
Retractor - FL,470241,interactive.device.retractorfl
Retractor - FR,470242,interactive.device.retractorfr
Retractor - RL,470243,interactive.device.retractorrl
Retractor - RR,470244,interactive.device.retractorrr
Body Controller Right,470245,interactive.device.bodycontrollerright
RCM-ENS-IN,470312,
RCM-ENS-IN,470313,
RCM-ENS-IN,470314,
ECALL_PASSTHROUGH,470315,
ECALL_PASSTHROUGH,470316,
ENS2,470317,
Right Retractor Pretensioner High,470318,interactive.pin.name.rightretractorpretensionerhigh
Right Retractor Pretensioner Low,470319,interactive.pin.name.rightretractorpretensionerlow
Left Retractor Pretensioner Low,470320,interactive.pin.name.leftretractorpretensionerlow
Left Retractor Pretensioner High,470321,interactive.pin.name.leftretractorpretensionerhigh
First Row Right Seatbelt Load Limiter Low,470322,interactive.pin.name.firstrowrightseatbeltloadlimiterlow
First Row Right Seatbelt Load Limiter High,470323,interactive.pin.name.firstrowrightseatbeltloadlimiterhigh
First Row Left Seatbelt Load Limiter High,470324,interactive.pin.name.firstrowleftseatbeltloadlimiterhigh
First Row Left Seatbelt Load Limiter Low,470325,interactive.pin.name.firstrowleftseatbeltloadlimiterlow
ENS1,470326,
Second Row Left Outboard Retractor Pretensioner High,470327,interactive.pin.name.secondrowleftoutboardretractorpretensionerhigh
Second Row Left Outboard Retractor Pretensioner Low,470328,interactive.pin.name.secondrowleftoutboardretractorpretensionerlow
Second Row Right Outboard Retractor Pretensioner High,470329,interactive.pin.name.secondrowrightoutboardretractorpretensionerhigh
Second Row Right Outboard Retractor Pretensioner Low,470330,interactive.pin.name.secondrowrightoutboardretractorpretensionerlow
CAN2L (Private),470331,interactive.pin.name.can2lprivate
CAN2H (Private),470332,interactive.pin.name.can2hprivate
First Row Left Outboard Lap Belt Pretensioner Low,470333,interactive.pin.name.firstrowleftoutboardlapbeltpretensionerlow
First Row Left Outboard Lap Belt Pretensioner High,470334,interactive.pin.name.firstrowleftoutboardlapbeltpretensionerhigh
First Row Right Outboard Lap Belt Pretensioner Low,470335,interactive.pin.name.firstrowrightoutboardlapbeltpretensionerlow
First Row Right Outboard Lap Belt Pretensioner High,470336,interactive.pin.name.firstrowrightoutboardlapbeltpretensionerhigh
LAP_PRETENSIONER_PASSTHROUGH_P,470337,
LAP_PRETENSIONER_PASSTHROUGH_N,470338,
LAP_PRETENSIONER_PASSTHROUGH_P,470339,
LAP_PRETENSIONER_PASSTHROUGH_N,470340,
FLIC+,470341,
FLIC -,470342,interactive.pin.name.flic
FLIC+,470343,
FLIC -,470344,interactive.pin.name.flic
FLIC+,470345,
FLIC-,470346,
FLIC+,470347,
FLIC-,470348,
FLIC+,470349,
FLIC-,470350,
FLIC+,470351,
FLIC-,470352,
Power In,470353,interactive.pin.name.powerin
Return,470354,interactive.pin.name.return
FLIC +,470355,interactive.pin.name.flicpositive
FLIC -,470356,interactive.pin.name.flic
FLIC +,470357,interactive.pin.name.flicpositive
FLIC -,470358,interactive.pin.name.flic
LAP_PRETENSIONER_PASSTHROUGH_P,470359,
LAP_PRETENSIONER_PASSTHROUGH_N,470360,
LAP_PRETENSIONER_PASSTHROUGH_P,470361,
LAP_PRETENSIONER_PASSTHROUGH_N,470362,
SEAT_FRONT_AUTOMATIC_LOCKING_RETRACTOR_SENSOR,470363,
SEAT_FRONT_AUTOMATIC_LOCKING_RETRACTOR_SENSOR_GND,470364,
25,470365,
25,470366,
2,470367,
12,470368,
12,470369,
2,470370,
24,470371,
24,470372,
17,470373,
28,470374,
17,470375,
28,470376,
18,470377,
18,470378,
13,470379,
13,470380,
X173-7,470259,
X173A-7,470260,
X098-13,470261,
X055-34,470262,
X051-37,470263,
X200-35,470264,
X201-1,470265,
X201-2,470266,
X201-3,470267,
X201-4,470268,
X201-15,470269,
X201-16,470270,
X201-17,470271,
X201-18,470272,
X201-56,470273,
X201-22,470274,
X201-21,470275,
X201-19,470276,
X201-20,470277,
X201-71,470278,
X201-72,470279,
X200-32,470280,
X200-31,470281,
X200-33,470282,
X200-34,470283,
X035-17,470284,
X035-18,470285,
X032-2,470286,
X032-1,470287,
X215-1,470288,
X215-2,470289,
X216-1,470290,
X216-2,470291,
X217-1,470292,
X217-2,470293,
X221-1,470294,
X221-2,470295,
X218-1,470296,
X218-2,470297,
X222-1,470298,
X222-2,470299,
X213-1,470300,
X213-2,470301,
X219-1,470302,
X219-2,470303,
X220-1,470304,
X220-2,470305,
X055-10,470306,
X055-11,470307,
X052-7,470308,
X052-8,470309,
X059-4,470310,
X059-3,470311,
X936F-25,470457,
X936M-25,470458,
X908F-2,470459,
X936F-12,470460,
X936M-12,470461,
X908M-2,470462,
X936F-24,470463,
X936M-24,470464,
X935M-17,470465,
X935F-28,470466,
X935F-17,470467,
X935M-28,470468,
X935F-18,470469,
X935M-18,470470,
X936F-13,470471,
X936M-13,470472,
+SRI19-A,480000,
+SRI26-C,480001,
+SRI25-C,480002,
+SRI16-C,480003,
+SRI15-C,480004,
+SRI20-A,480005,
+SRI04_A-A,480006,
+SRI03_A-A,480007,
+SRI26-B,480008,
+SRI25-B,480009,
+SRI23-B,480010,
+SRI24-B,480011,
+SRS50-B,480012,
+SRI21-A,480013,
+SRI17_A-A,480014,
+SRI14_A-A,480015,
+SRI18_A-A,480016,
+SRI13_A-A,480017,
+SRS47-B,480018,
+SRS48-B,480019,
+SRS49-B,480020,
+SRI15-B,480021,
+SRI16-B,480022,
+SRI22-A,480023,
+SRI30_A-A,480024,
+SRI29_A-A,480025,
+SRI27_A-A,480026,
+SRI28_A-A,480027,
+SRI01_A-A,480028,
+SRI02_A-A,480029,
+SRI04_B-A,480030,
+SRI03_B-A,480031,
+SRI21-B,480032,
+SRI22-B,480033,
+SRI14_B-A,480034,
+SRI13_B-A,480035,
+SRI17_B-A,480036,
+SRI18_B-A,480037,
+SRI15-A,480038,
+SRI16-A,480039,
+SRI02_B-A,480040,
+SRI01_B-A,480041,
+SRI24-A,480042,
+SRI23-A,480043,
+SRI25-A,480044,
+SRI26-A,480045,
+SRI27_B-A,480046,
+SRI28_B-A,480047,
+SRI30_B-A,480048,
+SRI29_B-A,480049,
+SRS47-A,480050,
+SRS48-A,480051,
+SRS50-A,480052,
+SRS49-A,480053,
X055,480314,
X035,480315,
X201,480316,
X200,480317,
X201,480318,
X200,480319,
X035,480320,
X201,480321,
X053B,480322,
X206,480323,
X207,480324,
X202,480325,
X203,480326,
X210,480327,
X204,480328,
X205,480329,
X208,480330,
X209,480331,
X252,480332,
X253,480333,
X250,480334,
X251,480335,
X037,480336,
X037,480337,
X033B,480338,
X924M,480627,
X924F,480628,
X936F,480629,
X936M,480630,
X936F,480631,
X936M,480632,
X924F,480633,
X909M,480634,
X935F,480635,
X909F,480636,
X909M,480637,
X909M,480638,
X909F,480639,
X935F,480640,
X909M,480641,
X909M,480642,
X909M,480643,
X926F,480644,
X926M,480645,
X926F,480646,
X926M,480647,
X924M,480648,
X905F,480649,
X905M,480650,
X905F,480651,
X905M,480652,
X935M,480653,
X909F,480654,
X935M,480655,
X909F,480656,
X909F,480657,
X909F,480658,
Restraints Controller,480339,interactive.device.restraintscontroller
Body Controller Left,480340,interactive.device.bodycontrollerleft
Body Controller Left,480341,interactive.device.bodycontrollerleft
Impact Sensor - B-Pillar Left,480342,interactive.device.impactsensorbpillarleft
Impact Sensor - B-Pillar Right,480343,interactive.device.impactsensorbpillarright
Impact Sensor - FEM Bracket Left,480344,interactive.device.impactsensorfembracketleft
Impact Sensor - FEM Bracket Right,480345,interactive.device.impactsensorfembracketright
Impact Sensor - Front Mid,480346,interactive.device.impactsensorfrontmid
Pressure Sensor - FL Door,480347,interactive.device.pressuresensorfldoor
Pressure Sensor - FR Door,480348,interactive.device.pressuresensorfrdoor
Pressure Sensor - RL Door,480349,interactive.device.pressuresensorrldoor
Pressure Sensor - RR Door,480350,interactive.device.pressuresensorrrdoor
Pressure Tube - LH,480351,interactive.device.pressuretubelh
Pressure Tube - RH,480352,interactive.device.pressuretuberh
Pyrotechnic Hood Lifter - LH,480353,interactive.device.pyrotechnichoodlifterlh
Pyrotechnic Hood Lifter - RH,480354,interactive.device.pyrotechnichoodlifterrh
Body Controller Right,480355,interactive.device.bodycontrollerright
Left Front Door Pressure Impact Sensor High,480449,interactive.pin.name.leftfrontdoorpressureimpactsensorhigh
Left Front Door Pressure Impact Sensor Low,480450,interactive.pin.name.leftfrontdoorpressureimpactsensorlow
Right Front Door Pressure Impact Sensor High,480451,interactive.pin.name.rightfrontdoorpressureimpactsensorhigh
Right Front Door Pressure Impact Sensor Low,480452,interactive.pin.name.rightfrontdoorpressureimpactsensorlow
Left B-Pillar Impact Sensor High,480453,interactive.pin.name.leftbpillarimpactsensorhigh
Left B-Pillar Impact Sensor Low,480454,interactive.pin.name.leftbpillarimpactsensorlow
Right B-Pillar Impact Sensor High,480455,interactive.pin.name.rightbpillarimpactsensorhigh
Right B-Pillar Impact Sensor Low,480456,interactive.pin.name.rightbpillarimpactsensorlow
Front Left Satellite Impact Sensor High (UFSL),480457,interactive.pin.name.frontleftsatelliteimpactsensorhighufsl
Front Left Satellite Impact Sensor Low (UFSL),480458,interactive.pin.name.frontleftsatelliteimpactsensorlowufsl
Front Right Satellite Impact Sensor High (UFSR),480459,interactive.pin.name.frontrightsatelliteimpactsensorhighufsr
Front Right Satellite Impact Sensor Low (UFSR),480460,interactive.pin.name.frontrightsatelliteimpactsensorlowufsr
Front Center / Middle Right Satellite Impact Sensor Low (UFSC/UFSMR),480461,interactive.pin.name.frontcentermiddlerightsatelliteimpactsensorlowufscufsmr
Front Center / Middle Right Satellite Impact Sensor High (UFSR/UFSMR),480462,interactive.pin.name.frontcentermiddlerightsatelliteimpactsensorhighufsrufsmr
Right PedPro Sensor Bus (PTSR/PCSMR/PSCR) Low,480463,interactive.pin.name.rightpedprosensorbusptsrpcsmrpscrlow
Right PedPro Sensor Bus (PTSR/PCSMR/PSCR) High,480464,interactive.pin.name.rightpedprosensorbusptsrpcsmrpscrhigh
Left PedPro Sensor Bus (PTSL/PCSML/PSCL) High,480465,interactive.pin.name.leftpedprosensorbusptslpcsmlpsclhigh
Left PedPro Sensor Bus (PTSL/PCSML/PSCL) Low,480466,interactive.pin.name.leftpedprosensorbusptslpcsmlpscllow
Right Active Hood Actuator High,480467,interactive.pin.name.rightactivehoodactuatorhigh
Right Active Hood Actuator Low,480468,interactive.pin.name.rightactivehoodactuatorlow
Left Active Hood Actuator Low,480469,interactive.pin.name.leftactivehoodactuatorlow
Left Active Hood Actuator High,480470,interactive.pin.name.leftactivehoodactuatorhigh
Right Rear Door Pressure Impact Sensor Low,480471,interactive.pin.name.rightreardoorpressureimpactsensorlow
Right Rear Door Pressure Impact Sensor High,480472,interactive.pin.name.rightreardoorpressureimpactsensorhigh
Left Rear Door Pressure Impact Sensor High,480473,interactive.pin.name.leftreardoorpressureimpactsensorhigh
Left Rear Door Pressure Impact Sensor Low,480474,interactive.pin.name.leftreardoorpressureimpactsensorlow
FRONT_LEFT_SATELLITE_IMPACT_HIGH,480475,
FRONT_LEFT_SATELLITE_IMPACT_LOW,480476,
FRONT_RIGHT_SATELLITE_IMPACT_HIGH,480477,
FRONT_RIGHT_SATELLITE_IMPACT_LOW,480478,
FRONT_LEFT_SATELLITE_IMPACT_LOW,480479,
FRONT_LEFT_SATELLITE_IMPACT_HIGH,480480,
FRONT_RIGHT_SATELLITE_IMPACT_HIGH,480481,
FRONT_RIGHT_SATELLITE_IMPACT_LOW,480482,
PEDPRO_RIGHT_PRESSURE_SENSOR_PASSTHROUGH_P,480483,
PEDPRO_RIGHT_PRESSURE_SENSOR_PASSTHROUGH_N,480484,
FRONT_DOOR_PRESSURE_SENSOR_PASSTHROUGH_N,480485,
FRONT_DOOR_PRESSURE_SENSOR_PASSTHROUGH_P,480486,
FRONT_DOOR_PRESSURE_SENSOR_PASSTHROUGH_N,480487,
FRONT_DOOR_PRESSURE_SENSOR_PASSTHROUGH_P,480488,
PEDPRO_LEFT_PRESSURE_SENSOR_PASSTHROUGH_P,480489,
PEDPRO_LEFT_PRESSURE_SENSOR_PASSTHROUGH_N,480490,
PEDPRO_RIGHT_PRESSURE_SENSOR_PASSTHROUGH_N,480491,
PEDPRO_RIGHT_PRESSURE_SENSOR_PASSTHROUGH_P,480492,
PEDPRO_LEFT_PRESSURE_SENSOR_PASSTHROUGH_P,480493,
PEDPRO_LEFT_PRESSURE_SENSOR_PASSTHROUGH_N,480494,
PCS+,480495,
PCS-,480496,
PCS+,480497,
PCS-,480498,
PCS-,480499,
PCS+,480500,
PCS+,480501,
PCS-,480502,
UFS+,480503,
UFS-,480504,
PPS-,480505,
PPS+,480506,
PPS+,480507,
PPS-,480508,
PCS+,480509,
PCS-,480510,
PCS+,480511,
PCS-,480512,
PTS+,480513,
PTS-,480514,
PTS+,480515,
PTS-,480516,
PHL-,480517,
PHL+,480518,
PHL+,480519,
PHL-,480520,
FRONT_DOOR_PRESSURE_SENSOR_PASSTHROUGH_P,480521,
FRONT_DOOR_PRESSURE_SENSOR_PASSTHROUGH_N,480522,
FRONT_DOOR_PRESSURE_SENSOR_PASSTHROUGH_P,480523,
FRONT_DOOR_PRESSURE_SENSOR_PASSTHROUGH_N,480524,
21,480525,
21,480526,
17,480527,
17,480528,
16,480529,
16,480530,
20,480531,
19,480532,
12,480533,
5,480534,
4,480535,
10,480536,
4,480537,
11,480538,
9,480539,
5,480540,
18,480541,
20,480542,
20,480543,
21,480544,
21,480545,
20,480546,
6,480547,
6,480548,
5,480549,
5,480550,
12,480551,
9,480552,
11,480553,
10,480554,
18,480555,
19,480556,
X200-52,480373,
X200-51,480374,
X200-38,480375,
X200-39,480376,
X201-39,480377,
X201-40,480378,
X201-38,480379,
X201-37,480380,
X200-45,480381,
X200-46,480382,
X200-44,480383,
X200-43,480384,
X201-45,480385,
X201-46,480386,
X200-47,480387,
X200-48,480388,
X200-49,480389,
X200-50,480390,
X201-5,480391,
X201-6,480392,
X201-7,480393,
X201-8,480394,
X201-41,480395,
X201-42,480396,
X201-43,480397,
X201-44,480398,
X037-7,480399,
X037-8,480400,
X037-20,480401,
X037-21,480402,
X035-4,480403,
X035-7,480404,
X035-23,480405,
X035-8,480406,
X037-18,480407,
X037-19,480408,
X035-21,480409,
X035-6,480410,
X033B-14,480411,
X033B-13,480412,
X035-26,480413,
X035-27,480414,
X035-9,480415,
X035-25,480416,
X037-24,480417,
X037-25,480418,
X206-1,480419,
X206-2,480420,
X207-1,480421,
X207-2,480422,
X202-2,480423,
X202-1,480424,
X203-1,480425,
X203-2,480426,
X210-1,480427,
X210-2,480428,
X204-2,480429,
X204-1,480430,
X205-1,480431,
X205-2,480432,
X208-1,480433,
X208-2,480434,
X209-1,480435,
X209-2,480436,
X252-1,480437,
X252-2,480438,
X253-1,480439,
X253-2,480440,
X250-2,480441,
X250-1,480442,
X251-1,480443,
X251-2,480444,
X053B-18,480445,
X053B-19,480446,
X055-1,480447,
X055-18,480448,
X924M-21,480659,
X924F-21,480660,
X936F-17,480661,
X936M-17,480662,
X936F-16,480663,
X936M-16,480664,
X924F-20,480665,
X909M-19,480666,
X935F-12,480667,
X909F-5,480668,
X909M-4,480669,
X909M-10,480670,
X909F-4,480671,
X935F-11,480672,
X909M-9,480673,
X909M-5,480674,
X909M-18,480675,
X926F-20,480676,
X926M-20,480677,
X926F-21,480678,
X926M-21,480679,
X924M-20,480680,
X905F-6,480681,
X905M-6,480682,
X905F-5,480683,
X905M-5,480684,
X935M-12,480685,
X909F-9,480686,
X935M-11,480687,
X909F-10,480688,
X909F-18,480689,
X909F-19,480690,
FM02-A,490000,
